lp;ilosc;czas calkowity;czas/zapis
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
1,0,10
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,1,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
2,0,100
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,1,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,1,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
